,SoliDiffy_Mean
266922,8.0
266923,10.0
266924,12.0
266925,8.0
266926,29.0
266927,1.0
266928,7.0
266929,9.0
266930,3.0
266931,4.0
266932,1.0
266933,2.0
266934,7.0
266935,2.0
266936,22.0
266937,3.0
266938,10.0
266939,10.0
266940,3.0
266941,6.0
266942,3.0
266943,2.0
266944,2.0
266945,5.0
266946,3.0
266947,10.0
266948,6.0
266949,2.0
266950,12.0
266951,2.0
266952,7.0
266953,3.0
266954,3.0
266955,11.0
266956,1.0
266957,1.0
266958,
266959,8.0
266960,10.0
266961,7.0
266962,14.0
266963,7.0
266964,9.0
266965,1.0
266966,2.0
266967,3.0
266968,
266969,1.0
266970,4.0
266971,9.0
266972,6.0
266973,8.0
266974,12.0
266975,6.0
266976,2.0
266977,1.0
266978,11.0
266979,24.0
266980,2.0
266981,16.0
266982,18.0
266983,13.0
266984,7.0
266985,13.0
266986,8.0
266987,4.0
266988,5.0
266989,7.0
266990,2.0
266991,2.0
266992,11.0
266993,6.0
266994,3.0
266995,2.0
266996,4.0
266997,5.0
266998,2.0
266999,23.0
267000,18.0
267001,6.0
267002,13.0
267003,16.0
267004,12.0
267005,9.0
267006,10.0
267007,7.0
267008,12.0
267009,5.0
267010,5.0
267011,8.0
267012,1.0
267013,9.0
267014,1.0
267015,4.0
267016,14.0
267017,4.0
267018,8.0
267019,12.0
267020,2.0
267021,3.0
267022,10.0
267023,8.0
267024,1.0
267025,2.0
267026,6.0
267027,6.0
267028,12.0
267029,3.0
267030,4.0
267031,8.0
267032,4.0
267033,7.0
267034,1.0
267035,3.0
267036,13.0
267037,5.0
267038,6.0
267039,8.0
267040,2.0
267041,10.0
267042,14.0
267043,5.0
267044,5.0
267045,9.0
267046,3.0
267047,2.0
267048,1.0
267049,5.0
267050,16.0
267051,47.0
267052,1.0
267053,7.0
267054,3.0
267055,4.0
267056,10.0
267057,16.0
267058,20.0
267059,5.0
267060,1.0
267061,6.0
267062,1.0
267063,3.0
267064,10.0
267065,10.0
267066,1.0
267067,7.0
267068,7.0
267069,7.0
267070,3.0
267071,6.0
267072,8.0
267073,7.0
267074,4.0
267075,11.0
267076,4.0
267077,1.0
267078,2.0
267079,6.0
267080,4.0
267081,1.0
267082,4.0
267083,8.0
267084,26.0
267085,4.0
267086,6.0
267087,9.0
267088,5.0
267089,6.0
267090,10.0
267091,3.0
267092,6.0
267093,2.0
267094,5.0
267095,7.0
267096,14.0
267097,32.0
267098,8.0
267099,10.0
267100,6.0
267101,10.0
267102,7.0
267103,7.0
267104,13.0
267105,8.0
267106,1.0
267107,1.0
267108,8.0
267109,4.0
267110,5.0
267111,6.0
267112,9.0
267113,2.0
267114,1.0
267115,6.0
267116,8.0
267117,5.0
267118,5.0
267119,13.0
267120,1.0
267121,12.0
267122,2.0
267123,5.0
267124,12.0
267125,10.0
267126,4.0
267127,1.0
267128,5.0
267129,1.0
267130,4.0
267131,7.0
267132,3.0
267133,2.0
267134,5.0
267135,6.0
267136,53.0
267137,7.0
267138,7.0
267139,2.0
267140,28.0
267141,4.0
267142,2.0
267143,1.0
267144,5.0
267145,1.0
267146,9.0
267147,4.0
267148,10.0
267149,10.0
267150,1.0
267151,2.0
267152,2.0
267153,10.0
267154,7.0
267155,10.0
267156,4.0
267157,8.0
267158,4.0
267159,7.0
267160,12.0
267161,22.0
267162,1.0
267163,44.0
267164,4.0
267165,4.0
267166,2.0
267167,22.0
267168,6.0
267169,4.0
267170,9.0
267171,2.0
267172,38.0
267173,9.0
267174,9.0
267175,1.0
267176,1.0
267177,1.0
267178,7.0
267179,9.0
267180,30.0
267181,2.0
267182,6.0
267183,14.0
267184,1.0
267185,1.0
267186,1.0
267187,2.0
267188,14.0
267189,2.0
267190,8.0
267191,3.0
267192,10.0
267193,14.0
267194,1.0
267195,3.0
267196,9.0
267197,74.0
267198,13.0
267199,9.0
267200,6.0
267201,13.0
267202,13.0
267203,11.0
267204,
267205,9.0
267206,2.0
267207,5.0
267208,2.0
267209,2.0
267210,1.0
267211,3.0
267212,5.0
267213,3.0
267214,4.0
267215,6.0
267216,6.0
267217,2.0
267218,8.0
267219,2.0
267220,5.0
267221,23.0
267222,14.0
267223,2.0
267224,1.0
267225,5.0
267226,6.0
267227,20.0
267228,12.0
267229,42.0
267230,7.0
267231,12.0
267232,13.0
267233,10.0
267234,1.0
267235,1.0
267236,5.0
267237,64.0
267238,
267239,5.0
267240,16.0
267241,6.0
267242,1.0
267243,6.0
267244,15.0
267245,4.0
267246,18.0
267247,3.0
267248,4.0
267249,2.0
267250,20.0
267251,10.0
267252,22.0
267253,2.0
267254,4.0
267255,8.0
267256,1.0
267257,10.0
267258,2.0
267259,12.0
267260,8.0
267261,7.0
267262,12.0
267263,2.0
267264,6.0
267265,18.0
267266,6.0
267267,46.0
267268,10.0
267269,22.0
267270,10.0
267271,1.0
267272,10.0
267273,1.0
267274,
267275,1.0
267276,1.0
267277,1.0
267278,2.0
267279,6.0
267280,2.0
267281,4.0
267282,15.0
267283,7.0
267284,3.0
267285,14.0
267286,12.0
267287,5.0
267288,1.0
267289,1.0
267290,15.0
267291,6.0
267292,6.0
267293,10.0
267294,5.0
267295,8.0
267296,11.0
267297,10.0
267298,4.0
267299,5.0
267300,14.0
267301,4.0
267302,4.0
267303,22.0
267304,8.0
267305,18.0
267306,5.0
267307,16.0
267308,2.0
267309,5.0
267310,25.0
267311,3.0
267312,2.0
267313,27.0
267314,1.0
267315,3.0
267316,2.0
267317,6.0
267318,7.0
267319,5.0
267320,14.0
267321,6.0
267322,3.0
267323,1.0
267324,7.0
267325,15.0
267326,2.0
267327,9.0
267328,17.0
267329,11.0
267330,3.0
267331,8.0
267332,10.0
267333,4.0
267334,13.0
267335,2.0
267336,12.0
267337,7.0
267338,1.0
267339,1.0
267340,1.0
267341,1.0
267342,10.0
267343,1.0
267344,5.0
267345,54.0
267346,6.0
267347,7.0
267348,56.0
267349,54.0
267350,3.0
267351,3.0
267352,11.0
267353,3.0
267354,2.0
267355,2.0
267356,3.0
267357,14.0
267358,4.0
267359,2.0
267360,1.0
267361,1.0
267362,6.0
267363,4.0
267364,6.0
267365,8.0
267366,7.0
267367,10.0
267368,9.0
267369,2.0
267370,4.0
267371,7.0
267372,5.0
267373,8.0
267374,12.0
267375,6.0
267376,26.0
267377,3.0
267378,5.0
267379,5.0
267380,7.0
267381,22.0
267382,2.0
267383,2.0
267384,11.0
267385,1.0
267386,2.0
267387,8.0
267388,13.0
267389,1.0
267390,6.0
267391,5.0
267392,14.0
267393,8.0
267394,12.0
267395,6.0
267396,13.0
267397,4.0
267398,7.0
267399,12.0
267400,9.0
267401,10.0
267402,12.0
267403,5.0
267404,22.0
267405,6.0
267406,2.0
267407,1.0
267408,9.0
267409,2.0
267410,19.0
267411,20.0
267412,56.0
267413,6.0
267414,2.0
267415,4.0
267416,11.0
267417,7.0
267418,2.0
267419,14.0
267420,1.0
267421,3.0
267422,4.0
267423,7.0
267424,1.0
267425,2.0
267426,5.0
267427,10.0
267428,1.0
267429,7.0
267430,4.0
267431,6.0
267432,2.0
267433,9.0
267434,5.0
267435,1.0
267436,9.0
267437,6.0
267438,1.0
267439,11.0
267440,11.0
267441,5.0
267442,10.0
267443,7.0
267444,6.0
267445,11.0
267446,2.0
267447,1.0
267448,2.0
267449,1.0
267450,8.0
267451,6.0
267452,26.0
267453,10.0
267454,8.0
267455,4.0
267456,15.0
267457,49.0
267458,1.0
267459,6.0
267460,2.0
267461,13.0
267462,1.0
267463,18.0
267464,13.0
267465,12.0
267466,1.0
267467,2.0
267468,2.0
267469,6.0
267470,1.0
267471,14.0
267472,9.0
267473,9.0
267474,4.0
267475,1.0
267476,17.0
267477,3.0
267478,21.0
267479,2.0
267480,4.0
267481,8.0
267482,11.0
267483,3.0
267484,24.0
267485,5.0
267486,3.0
267487,5.0
267488,8.0
267489,46.0
267490,1.0
267491,12.0
267492,7.0
267493,5.0
267494,3.0
267495,2.0
267496,6.0
267497,2.0
267498,35.0
267499,18.0
267500,3.0
267501,15.0
267502,6.0
267503,2.0
267504,2.0
267505,17.0
267506,12.0
267507,3.0
267508,2.0
267509,10.0
267510,8.0
267511,3.0
267512,4.0
267513,9.0
267514,5.0
267515,6.0
267516,4.0
267517,10.0
267518,6.0
267519,3.0
267520,
267521,6.0
267522,3.0
267523,2.0
267524,20.0
267525,15.0
267526,5.0
267527,10.0
267528,14.0
267529,2.0
267530,6.0
267531,2.0
267532,10.0
267533,5.0
267534,1.0
267535,8.0
267536,1.0
267537,4.0
267538,13.0
267539,2.0
267540,6.0
267541,7.0
267542,4.0
267543,4.0
267544,3.0
267545,7.0
267546,20.0
267547,5.0
267548,4.0
267549,11.0
267550,31.0
267551,2.0
267552,10.0
267553,3.0
267554,
267555,2.0
267556,5.0
267557,5.0
267558,10.0
267559,6.0
267560,2.0
267561,2.0
267562,21.0
267563,18.0
267564,4.0
267565,3.0
267566,5.0
267567,1.0
267568,11.0
267569,6.0
267570,14.0
267571,3.0
267572,3.0
267573,9.0
267574,5.0
267575,3.0
267576,10.0
267577,8.0
267578,7.0
267579,4.0
267580,12.0
267581,9.0
267582,6.0
267583,8.0
267584,7.0
267585,12.0
267586,16.0
267587,9.0
267588,16.0
267589,2.0
267590,1.0
267591,8.0
267592,21.0
267593,4.0
267594,18.0
267595,1.0
267596,6.0
267597,19.0
267598,14.0
267599,1.0
267600,3.0
267601,37.0
267602,19.0
267603,2.0
267604,2.0
267605,7.0
267606,36.0
267607,6.0
267608,14.0
267609,2.0
267610,11.0
267611,8.0
267612,5.0
267613,1.0
267614,9.0
267615,7.0
267616,9.0
267617,24.0
267618,30.0
267619,24.0
267620,37.0
267621,18.0
267622,18.0
267623,1.0
267624,7.0
267625,6.0
267626,10.0
267627,6.0
267628,2.0
267629,1.0
267630,92.0
267631,5.0
267632,14.0
267633,1.0
267634,6.0
267635,1.0
267636,1.0
267637,2.0
267638,4.0
267639,2.0
267640,1.0
267641,8.0
267642,3.0
267643,1.0
267644,1.0
267645,7.0
267646,41.0
267647,3.0
267648,15.0
267649,8.0
267650,2.0
267651,4.0
267652,11.0
267653,1.0
267654,8.0
267655,7.0
267656,3.0
267657,23.0
267658,10.0
267659,4.0
267660,6.0
267661,3.0
267662,29.0
267663,8.0
267664,3.0
267665,10.0
267666,5.0
267667,6.0
267668,1.0
267669,1.0
267670,1.0
267671,2.0
267672,8.0
267673,8.0
267674,9.0
267675,6.0
267676,11.0
267677,4.0
267678,9.0
267679,1.0
267680,8.0
267681,9.0
267682,22.0
267683,4.0
267684,10.0
267685,8.0
267686,6.0
267687,1.0
267688,3.0
267689,8.0
267690,8.0
267691,6.0
267692,
267693,5.0
267694,8.0
267695,3.0
267696,1.0
267697,8.0
267698,
267699,5.0
267700,30.0
267701,2.0
267702,9.0
267703,2.0
267704,10.0
267705,10.0
267706,1.0
267707,9.0
267708,2.0
267709,24.0
267710,5.0
267711,
267712,9.0
267713,6.0
267714,10.0
267715,6.0
267716,3.0
267717,9.0
267718,3.0
267719,2.0
267720,2.0
267721,10.0
267722,10.0
267723,8.0
267724,20.0
267725,27.0
267726,70.0
267727,10.0
267728,10.0
267729,6.0
267730,7.0
267731,20.0
267732,1.0
267733,11.0
267734,9.0
267735,14.0
267736,2.0
267737,5.0
267738,10.0
267739,1.0
267740,1.0
267741,4.0
267742,18.0
267743,5.0
267744,5.0
267745,14.0
267746,3.0
267747,6.0
267748,4.0
267749,5.0
267750,2.0
267751,4.0
267752,6.0
267753,8.0
267754,3.0
267755,8.0
267756,2.0
267757,5.0
267758,4.0
267759,6.0
267760,5.0
267761,7.0
267762,2.0
267763,8.0
267764,1.0
267765,9.0
267766,4.0
267767,97.0
267768,6.0
267769,9.0
267770,10.0
267771,22.0
267772,6.0
267773,1.0
267774,11.0
267775,19.0
267776,2.0
267777,13.0
267778,19.0
267779,2.0
267780,2.0
267781,13.0
267782,2.0
267783,14.0
267784,7.0
267785,1.0
267786,5.0
267787,20.0
267788,4.0
267789,12.0
267790,6.0
267791,1.0
267792,3.0
267793,6.0
267794,4.0
267795,6.0
267796,4.0
267797,7.0
267798,2.0
267799,1.0
267800,5.0
267801,3.0
267802,2.0
267803,1.0
267804,5.0
267805,12.0
267806,12.0
267807,20.0
267808,2.0
267809,4.0
267810,9.0
267811,6.0
267812,2.0
267813,6.0
267814,9.0
267815,6.0
267816,26.0
267817,11.0
267818,2.0
267819,9.0
267820,8.0
267821,2.0
267822,3.0
267823,1.0
267824,4.0
267825,11.0
267826,10.0
267827,7.0
267828,7.0
267829,12.0
267830,1.0
267831,1.0
267832,9.0
267833,7.0
267834,16.0
267835,6.0
267836,7.0
267837,6.0
267838,5.0
267839,5.0
267840,4.0
267841,2.0
267842,12.0
267843,2.0
267844,4.0
267845,4.0
267846,5.0
267847,5.0
267848,2.0
267849,9.0
267850,7.0
267851,4.0
267852,4.0
267853,1.0
267854,7.0
267855,9.0
267856,3.0
267857,1.0
267858,38.0
267859,7.0
267860,17.0
267861,18.0
267862,9.0
267863,24.0
267864,7.0
267865,1.0
267866,10.0
267867,10.0
267868,1.0
267869,28.0
267870,9.0
267871,6.0
267872,9.0
267873,15.0
267874,8.0
267875,8.0
267876,1.0
267877,12.0
267878,7.0
267879,6.0
267880,1.0
267881,2.0
267882,2.0
267883,8.0
267884,14.0
267885,1.0
267886,4.0
267887,5.0
267888,11.0
267889,5.0
267890,4.0
267891,7.0
267892,5.0
267893,2.0
267894,2.0
267895,11.0
267896,5.0
267897,2.0
267898,6.0
267899,5.0
267900,2.0
267901,4.0
267902,8.0
267903,1.0
267904,21.0
267905,2.0
267906,10.0
267907,9.0
267908,1.0
267909,2.0
267910,1.0
267911,4.0
267912,2.0
267913,5.0
267914,1.0
267915,3.0
267916,10.0
267917,1.0
267918,8.0
267919,7.0
267920,10.0
267921,6.0
267922,5.0
267923,1.0
267924,18.0
267925,5.0
267926,9.0
267927,6.0
267928,16.0
267929,3.0
267930,3.0
267931,16.0
267932,1.0
267933,4.0
267934,5.0
267935,8.0
267936,6.0
267937,4.0
267938,8.0
267939,19.0
267940,1.0
267941,1.0
267942,14.0
267943,7.0
267944,4.0
267945,5.0
267946,2.0
267947,2.0
267948,16.0
267949,11.0
267950,9.0
267951,6.0
267952,37.0
267953,10.0
267954,4.0
267955,1.0
267956,6.0
267957,3.0
267958,7.0
267959,7.0
267960,2.0
267961,1.0
267962,7.0
267963,9.0
267964,5.0
267965,7.0
267966,5.0
267967,1.0
267968,5.0
267969,3.0
267970,3.0
267971,2.0
267972,1.0
267973,7.0
267974,5.0
267975,2.0
267976,6.0
267977,6.0
267978,44.0
267979,14.0
267980,9.0
267981,
267982,
267983,3.0
267984,25.0
267985,6.0
267986,3.0
267987,5.0
267988,10.0
267989,2.0
267990,9.0
267991,24.0
267992,23.0
267993,4.0
267994,12.0
267995,1.0
267996,1.0
267997,3.0
267998,6.0
267999,7.0
268000,10.0
268001,13.0
268002,1.0
268003,9.0
268004,4.0
268005,1.0
268006,18.0
268007,1.0
268008,4.0
268009,6.0
268010,7.0
268011,4.0
268012,28.0
268013,6.0
268014,8.0
268015,8.0
268016,5.0
268017,1.0
268018,4.0
268019,3.0
268020,1.0
268021,3.0
268022,4.0
268023,4.0
268024,6.0
268025,3.0
268026,6.0
268027,1.0
268028,2.0
268029,11.0
268030,6.0
268031,2.0
268032,2.0
268033,5.0
268034,10.0
268035,4.0
268036,11.0
268037,1.0
268038,8.0
268039,8.0
268040,10.0
268041,1.0
268042,18.0
268043,5.0
268044,4.0
268045,24.0
268046,3.0
268047,12.0
268048,4.0
268049,11.0
268050,9.0
268051,8.0
268052,3.0
268053,1.0
268054,6.0
268055,8.0
268056,1.0
268057,5.0
268058,4.0
268059,2.0
268060,4.0
268061,16.0
268062,3.0
268063,2.0
268064,8.0
268065,2.0
268066,10.0
268067,24.0
268068,14.0
268069,3.0
268070,4.0
268071,3.0
268072,10.0
268073,11.0
268074,2.0
268075,8.0
268076,9.0
268077,1.0
268078,6.0
268079,5.0
268080,101.0
268081,8.0
268082,44.0
268083,4.0
268084,3.0
268085,2.0
268086,2.0
268087,8.0
268088,3.0
268089,2.0
268090,5.0
268091,4.0
268092,10.0
268093,6.0
268094,8.0
268095,1.0
268096,5.0
268097,2.0
268098,5.0
268099,1.0
268100,1.0
268101,11.0
268102,2.0
268103,7.0
268104,3.0
268105,1.0
268106,7.0
268107,13.0
268108,16.0
268109,1.0
268110,16.0
268111,7.0
268112,22.0
268113,5.0
268114,10.0
268115,5.0
268116,1.0
268117,1.0
268118,24.0
268119,13.0
268120,2.0
268121,1.0
268122,4.0
268123,2.0
268124,11.0
268125,4.0
268126,1.0
268127,9.0
268128,4.0
268129,6.0
268130,6.0
268131,17.0
268132,3.0
268133,2.0
268134,5.0
268135,8.0
268136,6.0
268137,8.0
268138,2.0
268139,6.0
268140,8.0
268141,7.0
268142,12.0
268143,5.0
268144,2.0
268145,5.0
268146,1.0
268147,8.0
268148,6.0
268149,1.0
268150,4.0
268151,2.0
268152,7.0
268153,2.0
268154,24.0
268155,28.0
268156,3.0
268157,20.0
268158,8.0
268159,3.0
268160,1.0
268161,11.0
268162,2.0
268163,14.0
268164,3.0
268165,1.0
268166,1.0
268167,1.0
268168,5.0
268169,10.0
268170,2.0
268171,3.0
268172,20.0
268173,11.0
268174,5.0
268175,1.0
268176,12.0
268177,5.0
268178,1.0
268179,3.0
268180,3.0
268181,5.0
268182,6.0
268183,1.0
268184,
268185,5.0
268186,2.0
268187,1.0
268188,2.0
268189,1.0
268190,7.0
268191,6.0
268192,10.0
268193,15.0
268194,2.0
268195,6.0
268196,7.0
268197,10.0
268198,4.0
268199,1.0
268200,1.0
268201,1.0
268202,4.0
268203,6.0
268204,13.0
268205,2.0
268206,1.0
268207,8.0
268208,6.0
268209,29.0
268210,1.0
268211,6.0
268212,4.0
268213,2.0
268214,2.0
268215,2.0
268216,8.0
268217,4.0
268218,13.0
268219,6.0
268220,2.0
268221,12.0
268222,1.0
268223,3.0
268224,6.0
268225,6.0
268226,2.0
268227,2.0
268228,7.0
268229,10.0
268230,7.0
268231,2.0
268232,11.0
268233,13.0
268234,5.0
268235,2.0
268236,32.0
268237,2.0
268238,5.0
268239,4.0
268240,4.0
268241,3.0
268242,6.0
268243,15.0
268244,8.0
268245,10.0
268246,8.0
268247,5.0
268248,2.0
268249,
268250,6.0
268251,2.0
268252,4.0
268253,5.0
268254,2.0
268255,3.0
268256,4.0
268257,4.0
268258,7.0
268259,2.0
268260,26.0
268261,5.0
268262,12.0
268263,6.0
268264,6.0
268265,4.0
268266,1.0
268267,1.0
268268,4.0
268269,1.0
268270,1.0
268271,2.0
268272,4.0
268273,18.0
268274,4.0
268275,62.0
268276,1.0
268277,8.0
268278,16.0
268279,3.0
268280,10.0
268281,16.0
268282,9.0
268283,2.0
268284,8.0
268285,3.0
268286,5.0
268287,9.0
268288,2.0
268289,1.0
268290,25.0
268291,16.0
268292,5.0
268293,19.0
268294,2.0
268295,3.0
268296,6.0
268297,10.0
268298,3.0
268299,12.0
268300,23.0
268301,40.0
268302,14.0
268303,20.0
268304,2.0
268305,12.0
268306,7.0
268307,8.0
268308,11.0
268309,4.0
268310,9.0
268311,12.0
268312,20.0
268313,1.0
268314,3.0
268315,8.0
268316,4.0
268317,6.0
268318,3.0
268319,5.0
268320,3.0
268321,2.0
268322,3.0
268323,24.0
268324,1.0
268325,2.0
268326,12.0
268327,1.0
268328,11.0
268329,3.0
268330,4.0
268331,12.0
268332,6.0
268333,13.0
268334,13.0
268335,2.0
268336,4.0
268337,7.0
268338,1.0
268339,16.0
268340,8.0
268341,1.0
268342,6.0
268343,1.0
268344,3.0
268345,2.0
268346,2.0
268347,12.0
268348,6.0
268349,1.0
268350,
268351,16.0
268352,3.0
268353,2.0
268354,9.0
268355,5.0
268356,6.0
268357,1.0
268358,4.0
268359,12.0
268360,5.0
268361,7.0
268362,2.0
268363,10.0
268364,2.0
268365,4.0
268366,1.0
268367,5.0
268368,1.0
268369,2.0
268370,3.0
268371,4.0
268372,4.0
268373,2.0
268374,3.0
268375,1.0
268376,15.0
268377,4.0
268378,11.0
268379,1.0
268380,8.0
268381,3.0
268382,12.0
268383,9.0
268384,5.0
268385,1.0
268386,18.0
268387,48.0
268388,6.0
268389,1.0
268390,3.0
268391,6.0
268392,7.0
268393,10.0
268394,17.0
268395,6.0
268396,16.0
268397,5.0
268398,1.0
268399,2.0
268400,17.0
268401,6.0
268402,5.0
268403,11.0
268404,1.0
268405,1.0
268406,2.0
268407,4.0
268408,4.0
268409,1.0
268410,2.0
268411,1.0
268412,5.0
268413,1.0
268414,6.0
268415,3.0
268416,4.0
268417,7.0
268418,8.0
268419,3.0
268420,13.0
268421,1.0
268422,10.0
268423,3.0
268424,2.0
268425,2.0
268426,3.0
268427,1.0
268428,2.0
268429,3.0
268430,2.0
268431,2.0
268432,7.0
268433,7.0
268434,28.0
268435,2.0
268436,8.0
268437,9.0
268438,1.0
268439,7.0
268440,1.0
268441,6.0
268442,5.0
268443,10.0
268444,17.0
268445,10.0
268446,4.0
268447,11.0
268448,5.0
268449,4.0
268450,3.0
268451,3.0
268452,1.0
268453,1.0
268454,18.0
268455,1.0
268456,2.0
268457,5.0
268458,7.0
268459,14.0
268460,3.0
268461,6.0
268462,1.0
268463,14.0
268464,2.0
268465,20.0
268466,7.0
268467,1.0
268468,3.0
268469,2.0
268470,16.0
268471,6.0
268472,6.0
268473,5.0
268474,4.0
268475,1.0
268476,13.0
268477,8.0
268478,2.0
268479,5.0
268480,8.0
268481,8.0
268482,2.0
268483,7.0
268484,1.0
268485,3.0
268486,9.0
268487,2.0
268488,17.0
268489,13.0
268490,63.0
268491,4.0
268492,2.0
268493,3.0
268494,4.0
268495,6.0
268496,1.0
268497,24.0
268498,2.0
268499,6.0
268500,2.0
268501,14.0
268502,5.0
268503,10.0
268504,21.0
268505,5.0
268506,9.0
268507,1.0
268508,32.0
268509,1.0
268510,4.0
268511,1.0
268512,23.0
268513,1.0
268514,10.0
268515,4.0
268516,2.0
268517,2.0
268518,20.0
268519,12.0
268520,9.0
268521,2.0
268522,5.0
268523,13.0
268524,1.0
268525,6.0
268526,8.0
268527,2.0
268528,6.0
268529,9.0
268530,2.0
268531,3.0
268532,12.0
268533,6.0
268534,7.0
268535,1.0
268536,4.0
268537,7.0
268538,2.0
268539,4.0
268540,2.0
268541,10.0
268542,7.0
268543,10.0
268544,16.0
268545,1.0
268546,2.0
268547,5.0
268548,4.0
268549,6.0
268550,4.0
268551,8.0
268552,24.0
268553,4.0
268554,11.0
268555,2.0
268556,8.0
268557,26.0
268558,2.0
268559,5.0
268560,2.0
268561,8.0
268562,1.0
268563,4.0
268564,6.0
268565,1.0
268566,11.0
268567,5.0
268568,1.0
268569,4.0
268570,1.0
268571,4.0
268572,18.0
268573,8.0
268574,14.0
268575,2.0
268576,2.0
268577,10.0
268578,14.0
268579,10.0
268580,5.0
268581,13.0
268582,20.0
268583,13.0
268584,10.0
268585,2.0
268586,5.0
268587,1.0
268588,4.0
268589,1.0
268590,2.0
268591,6.0
268592,6.0
268593,8.0
268594,3.0
268595,14.0
268596,1.0
268597,1.0
268598,1.0
268599,1.0
268600,1.0
268601,1.0
268602,1.0
268603,1.0
268604,8.0
268605,6.0
268606,5.0
268607,15.0
268608,1.0
268609,8.0
268610,7.0
268611,13.0
268612,28.0
268613,1.0
268614,5.0
268615,8.0
268616,2.0
268617,2.0
268618,18.0
268619,18.0
268620,8.0
268621,2.0
268622,5.0
268623,1.0
268624,1.0
268625,4.0
268626,20.0
268627,10.0
268628,1.0
268629,1.0
268630,14.0
268631,6.0
268632,21.0
268633,3.0
268634,2.0
268635,5.0
268636,3.0
268637,16.0
268638,2.0
268639,14.0
268640,7.0
268641,10.0
268642,5.0
268643,5.0
268644,5.0
268645,12.0
268646,6.0
268647,3.0
268648,8.0
268649,4.0
268650,3.0
268651,2.0
268652,1.0
268653,1.0
268654,2.0
268655,45.0
268656,3.0
268657,2.0
268658,6.0
268659,4.0
268660,1.0
268661,12.0
268662,4.0
268663,17.0
268664,22.0
268665,1.0
268666,16.0
268667,6.0
268668,
268669,10.0
268670,3.0
268671,1.0
268672,1.0
268673,4.0
268674,3.0
268675,14.0
268676,5.0
268677,7.0
268678,13.0
268679,5.0
268680,1.0
268681,2.0
268682,12.0
268683,1.0
268684,6.0
268685,5.0
268686,2.0
268687,9.0
268688,2.0
268689,1.0
268690,2.0
268691,8.0
268692,1.0
268693,4.0
268694,6.0
268695,14.0
268696,7.0
268697,8.0
268698,2.0
268699,1.0
268700,3.0
268701,12.0
268702,18.0
268703,4.0
268704,15.0
268705,3.0
268706,14.0
268707,1.0
268708,3.0
268709,4.0
268710,2.0
268711,6.0
268712,3.0
268713,2.0
268714,15.0
268715,4.0
268716,2.0
268717,3.0
268718,4.0
268719,2.0
268720,4.0
268721,21.0
268722,8.0
268723,1.0
268724,13.0
268725,3.0
268726,1.0
268727,1.0
268728,1.0
268729,12.0
268730,8.0
268731,7.0
268732,1.0
268733,1.0
268734,10.0
268735,1.0
268736,5.0
268737,5.0
268738,12.0
268739,6.0
268740,3.0
268741,7.0
268742,10.0
268743,5.0
268744,2.0
268745,22.0
268746,14.0
268747,2.0
268748,1.0
268749,6.0
268750,4.0
268751,4.0
268752,7.0
268753,9.0
268754,13.0
268755,15.0
268756,11.0
268757,1.0
268758,5.0
268759,3.0
268760,36.0
268761,11.0
268762,5.0
268763,5.0
268764,18.0
268765,3.0
268766,1.0
268767,6.0
268768,7.0
268769,4.0
268770,1.0
268771,12.0
268772,10.0
268773,11.0
268774,2.0
268775,6.0
268776,1.0
268777,14.0
268778,1.0
268779,8.0
268780,20.0
268781,7.0
268782,11.0
268783,12.0
268784,14.0
268785,40.0
268786,5.0
268787,1.0
268788,1.0
268789,22.0
268790,22.0
268791,45.0
268792,4.0
268793,4.0
268794,5.0
268795,4.0
268796,1.0
268797,6.0
268798,20.0
268799,2.0
268800,9.0
268801,1.0
268802,8.0
268803,5.0
268804,9.0
268805,9.0
268806,6.0
268807,3.0
268808,4.0
268809,9.0
268810,10.0
268811,5.0
268812,5.0
268813,6.0
268814,1.0
268815,1.0
268816,1.0
268817,5.0
268818,7.0
268819,9.0
268820,7.0
268821,10.0
268822,7.0
268823,6.0
268824,2.0
268825,34.0
268826,9.0
268827,16.0
268828,22.0
268829,17.0
268830,69.0
268831,16.0
268832,6.0
268833,3.0
268834,11.0
268835,1.0
268836,6.0
268837,2.0
268838,5.0
268839,8.0
268840,18.0
268841,4.0
268842,8.0
268843,2.0
268844,1.0
268845,5.0
268846,1.0
268847,5.0
268848,6.0
268849,13.0
268850,5.0
268851,2.0
268852,1.0
268853,8.0
268854,8.0
268855,5.0
268856,7.0
268857,3.0
268858,1.0
268859,14.0
268860,1.0
268861,10.0
268862,7.0
268863,2.0
268864,20.0
268865,12.0
268866,8.0
268867,5.0
268868,2.0
268869,80.0
268870,2.0
268871,14.0
268872,1.0
268873,9.0
268874,9.0
268875,2.0
268876,7.0
268877,6.0
268878,5.0
268879,7.0
268880,8.0
268881,65.0
268882,11.0
268883,3.0
268884,20.0
268885,13.0
268886,2.0
268887,3.0
268888,4.0
268889,2.0
268890,1.0
268891,7.0
268892,2.0
268893,5.0
268894,4.0
268895,2.0
268896,1.0
268897,7.0
268898,1.0
268899,12.0
268900,54.0
268901,31.0
268902,
268903,24.0
268904,10.0
268905,1.0
268906,4.0
268907,9.0
268908,6.0
268909,3.0
268910,6.0
268911,6.0
268912,6.0
268913,6.0
268914,8.0
268915,39.0
268916,8.0
268917,6.0
268918,12.0
268919,7.0
268920,3.0
268921,3.0
268922,10.0
268923,2.0
